"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,erker_v13,,text,"Record ID",,,,,,,,,,,,,
sct_422549004,erker_v13,,text,"1.1 Pseudonym [String]
",,"Standortspezifische Pseudonymisierung",,,,,,,,,,,
sct_399423000,erker_v13,,text,"1.2 Formale Kriterien - Einschlussdatum [YYYY-MM-DD]",,"Bitte das Datum der Erfassung des:der Patient:in angeben.",date_ymd,,,,,,,,,,
sct_184099003_y,erker_v13,"2. Persönliche Angaben",text,"2.1 Geburtsjahr [JJJJ]",,,number,1900,2100,y,,y,,,,,
sct_281053000,erker_v13,,dropdown,"2.2 Geschlecht [des Patienten bei Geburt]","sct_248152002, Weiblich | sct_248153007, Männlich | sct_184115007, Unbestimmt | sct_33791000087105, Divers | sct_394743007, Unbekannt","Bitte das Geschlecht des*der Patient*in bei der Geburt angeben.",,,,y,,y,,,,,
sct_263495000,erker_v13,,dropdown,"2.3 Administratives Geschlecht","sct_263495000_M, männlich | sct_263495000_W, weiblich | sct_263495000_UN, unbestimmt | sct_263495000_D, divers",,,,,,,,,,,,
sct_315354004,erker_v13,,text,"2.4 Geburtsland [SNOMED CT]",BIOPORTAL:SNOMEDCT,"alternativ im SNOMED CT Browser https://browser.ihtsdotools.org/? suchen",,,,,,,,,,,
sct_397731000,erker_v13,,dropdown,"2.5 Ethnizität","sct_14045001, Caucasian | sct_18167009, African | sct_315280000, Asian | sct_90027003, Arabs | hl7_cld_2135-2, Hispanic or Latino | sct_26242008, Mixed-origin | sct_372148003, Other descendent-of | sct_1220561009, nicht erfasst",,,,,,,,,,,,
ln_67162_8,erker_v13,"3. Patiententstatus",dropdown,"3.1 Patientenstatus [lebend oder toter Patient]","lnc_67162-8_L, Lebend | lnc_67162-8_T, Tot | lnc_67162-8_X, Nicht weiterverfolgt | lnc_67162-8_V, verweigert (von weiterer Behandlung)","Falls tot, Frage 3.2 beantworten",,,,,,,,,,,
sct_399753006,erker_v13,,text,"3.2 Todeszeitpunkt [Sterbedatum des Patienten]
",,,date_ymd,,,,"[ln_67162_8] = 'lnc_67162-8_T'",,,,,,
sct_410598002,erker_v13,,dropdown,"3.3 Paientenstatus - Alterskategorie","sct_3658006, Säugling (< 1 Jahr) | sct_713153009, Kleinkind (≥1 bis < 6 Jahre) | sct_255398004, Schulkind (≥6 bis < 12 Jahre) | sct_263659003, Jugendliche:r (≥12 bis < 18 Jahre) | sct_41847000, Erwachsene:r (≥18 Jahre) | sct_303112003, Ungeboren | lnc_67162-8_T, Verstorben | lnc_67162-8_X, Unbekannt","Bitte Alterskategorie bei Einschluss im NARSE angeben.",,,,,,,,,,,
sct_184305005_rd,erker_v13,,dropdown,"3.4 An SE verstorben? ","sct_373066001, Ja | sct_373067005, Nein | sct_1220561009, nicht erfasst","Bitte angeben, ob der*die Patient*in an seltener Erkrankung verstorben ist.",,,,,,,,,,,
sct_16100001,erker_v13,,text,"3.5 Haupttodesursache im Totenschein [ICD10-WHO]",,"Bitte nur ICD-10 Code angeben, z.B.: ""E66.8""",,,,,"[ln_67162_8] = 'lnc_67162-8_T'",,,,,,
sct_16100001_source,erker_v13,,dropdown,"3.6 Informationsquelle der Todesursache","sct_270425006, Arztbrief | sct_307930005, Totenschein | sct_229053005, Melderegister | sct_74964007, sonstiges | sct_1220561009, nicht erfasst",,,,,,"[ln_67162_8] = 'lnc_67162-8_T'",,,,,,
sct_769681006,erker_v13,"4 Behandlungsverlauf",text,"4.1 Erstkontakt mit dem Fachzentrum [TT-MM-JJJJ]",,,date_ymd,,,,,,,,,,
sct_3457005,erker_v13,,dropdown,"4.2 Patient:in überwiesen von","sct_306098008, Selbstüberweisung | sct_307836003_pat, Patientenorganisation | sct_305931005, Hausärzt:in | sct_305943006_amb, Kinderärzt:in (ambulant) | sct_305943006_hosp, Kinderärzt:in (Krankenhaus) | sct_307836003_fam, Mutter-Kind-Zentrum | sct_305971000, Humangenetiker:in | sct_305993005, Gynäkolog:in | sct_305956004, sonstige:r ärztliche:r Spezialist:in | sct_307836003_mvz, (Medizinisches) Versorgungszentrum | sct_307836003_prenat, Zentrum für pränatales Screening oder multidisziplinäres Zentrum für pränatale Diagnose | sct_307836003_ref, (Medizinisches) Referenzzentrum | sct_307836003_comp, (Medizinisches) Kompetenzzentrum | sct_74964007, sonstiges | sct_1220561009, nicht erfasst",,,,,,,,,,,,
